T, Cp, H, S
200, 21.8965547316, 5003.18180877, 151.193303137
300, 21.278390649, 7155.86744486, 159.930015782
400, 21.0603339413, 9271.23757562, 166.017045977
500, 20.9601215351, 11371.6967527, 170.704498551
600, 20.9061346213, 13464.7606812, 174.520754244
700, 20.8738207773, 15553.6323776, 177.74082797
800, 20.8529776918, 17639.9018524, 180.526683558
900, 20.838762023, 19724.4464677, 182.981939892
1000, 20.828638722, 21807.7895166, 185.176970224
1100, 20.8211794961, 23890.2624033, 187.161784517
1200, 20.8155356965, 25972.0855777, 188.973211085
1300, 20.8111895272, 28053.4125728, 190.639163887
1400, 20.8078316782, 30134.3562675, 192.181310597
1500, 20.8052997414, 32215.0063133, 193.616811814
1600, 20.8035456501, 34295.4420396, 194.959494874
1700, 20.8026155624, 36375.7428234, 196.220669643
1800, 20.8026335875, 38455.9966872, 197.409709752
1900, 20.8037854584, 40536.3072866, 198.534475608
2000, 20.8063010763, 42616.7992083, 199.601627904
2100, 20.8104363804, 44697.6214824, 200.616863689
2200, 20.8164556262, 46778.9492915, 201.585096627
2300, 20.8246152144, 48860.9839767, 202.510596399
2400, 20.8351499596, 50943.9515426, 203.397097775
2500, 20.8482623287, 53028.0999343, 204.247886897
2600, 20.8641148173, 55113.6953956, 205.065870279
2700, 20.8828253453, 57201.0182176, 205.853630538
2800, 20.9044653532, 59290.3581654, 206.613471871
2900, 20.929060166, 61382.0098308, 207.347457523
3000, 20.9565911458, 63476.268116, 208.057440941
3100, 20.9869991663, 65573.4240015, 208.745091916
3200, 21.0201889779, 67673.7607103, 209.411918693
3300, 21.0560340945, 69777.5503363, 210.059286828
3400, 21.0943818973, 71885.0509755, 210.688435369
3500, 21.1350587181, 73996.5043676, 211.300490851
3600, 21.1778747223, 76112.134038, 211.896479451
3700, 21.2226284688, 78232.1439117, 212.47733761
3800, 21.2691110637, 80356.7173642, 213.043921352
3900, 21.3171098638, 82486.0166651, 213.597014504
4000, 21.366411712, 84620.1827693, 214.137335946
4100, 21.4168057073, 86759.3354073, 214.665546059
4200, 21.4680855283, 88903.573431, 215.182252442
4300, 21.5200513382, 91052.9753703, 215.688015011
4400, 21.5725113056, 93207.6001604, 216.18335056
4500, 21.6252827794, 95367.4880038, 216.66873682
4600, 21.6781931567, 97532.6613345, 217.144616117
4700, 21.7310804827, 99703.1258545, 217.611398632
4800, 21.7837938184, 101878.871619, 218.069465344
4900, 21.8361934123, 104059.874148, 218.519170663
5000, 21.8881507068, 106246.095546, 218.960844806
5100, 21.9395482088, 108437.485617, 219.394795935
5200, 21.990279249, 110633.98296, 219.82131208
5300, 22.0402476548, 112835.516035, 220.240662882
5400, 22.0893673542, 115042.00419, 220.653101153
5500, 22.13756193, 117253.358658, 221.058864298
5600, 22.1847641369, 119469.483488, 221.458175595
5700, 22.2309153961, 121690.276445, 221.851245352
5800, 22.2759652755, 123915.629846, 222.238271954
5900, 22.3198709666, 126145.431352, 222.619442818
6000, 22.3625967628, 128379.564702, 222.994935247
6100, 22.4041135463, 130617.910398, 223.364917221
6200, 22.444398288, 132860.346337, 223.729548097
6300, 22.483433563, 135106.748401, 224.088979263
6400, 22.5212070851, 137356.990986, 224.443354717
6500, 22.5577112622, 139610.947501, 224.792811608
6600, 22.5929427737, 141868.490812, 225.13748072
6700, 22.6269021699, 144129.493648, 225.477486913
6800, 22.6595934959, 146393.828973, 225.812949536
6900, 22.6910239373, 148661.370315, 226.14398279
7000, 22.7212034894, 150931.992062, 226.470696071
7100, 22.7501446488, 153205.569731, 226.79319428
7200, 22.7778621271, 155481.9802, 227.111578104
7300, 22.8043725842, 157761.10192, 227.425944285
7400, 22.8296943837, 160042.815093, 227.736385849
7500, 22.8538473657, 162327.001835, 228.042992338
7600, 22.8768526393, 164613.546308, 228.345850001
7700, 22.898732391, 166902.334844, 228.645041994
7800, 22.9195097103, 169193.256038, 228.940648542
7900, 22.9392084303, 171486.200832, 229.232747104
8000, 22.9578529823, 173781.062585, 229.52141252
8100, 22.975468264, 176077.737119, 229.806717147
8200, 22.9920795204, 178376.12277, 230.088730986
8300, 23.0077122352, 180676.120405, 230.3675218
8400, 23.0223920343, 182977.633453, 230.643155224
8500, 23.0361445983, 185280.567904, 230.915694866
8600, 23.0489955843, 187584.83232, 231.185202402
8700, 23.0609705563, 189890.337821, 231.451737665
8800, 23.0720949234, 192196.998078, 231.715358728
8900, 23.0823938847, 194504.729292, 231.976121982
9000, 23.0918923816, 196813.450173, 232.234082207
9100, 23.1006150549, 199123.081908, 232.489292642
9200, 23.1085862088, 201433.548134, 232.741805046
9300, 23.1158297785, 203744.774898, 232.991669762
9400, 23.1223693034, 206056.690622, 233.23893577
9500, 23.1282279039, 208369.226061, 233.483650744
9600, 23.1334282622, 210682.314262, 233.725861098
9700, 23.1379926064, 212995.890514, 233.965612037
9800, 23.141942698, 215309.892308, 234.202947601
9900, 23.1452998215, 217624.259288, 234.437910705
10000, 23.1480847774, 219938.933201, 234.670543183
10100, 23.1503178768, 222253.857849, 234.900885826
10200, 23.1520189388, 224568.979042, 235.128978416
10300, 23.1532072885, 226884.244547, 235.354859759
10400, 23.1539017581, 229199.604038, 235.578567725
10500, 23.1541206886, 231515.009048, 235.800139272
10600, 23.1538819329, 233830.41292, 236.019610478
10700, 23.1532028607, 236145.770758, 236.237016572
10800, 23.1521003633, 238461.039378, 236.452391959
10900, 23.1505908607, 240776.177264, 236.665770243
11000, 23.1486903087, 243091.144516, 236.87718426
11100, 23.1464142068, 245405.902808, 237.086666094
11200, 23.1437776072, 247720.415341, 237.294247102
11300, 23.140795124, 250034.6468, 237.49995794
11400, 23.1374809435, 252348.56331, 237.703828576
11500, 23.133848834, 254662.132392, 237.905888318
11600, 23.1299121574, 256975.322925, 238.106165831
11700, 23.12568388, 259288.105104, 238.304689151
11800, 23.1211765848, 261600.450401, 238.501485711
11900, 23.1164024832, 263912.331528, 238.69658235
12000, 23.1113734276, 266223.722399, 238.890005339
12100, 23.1061009246, 268534.598099, 239.081780387
12200, 23.1005961481, 270844.934842, 239.271932663
12300, 23.0948699527, 273154.709948, 239.460486812
12400, 23.0889328881, 275463.901804, 239.647466964
12500, 23.0827952135, 277772.489839, 239.832896752
12600, 23.0764669122, 280080.454493, 240.016799324
12700, 23.0699577073, 282387.777192, 240.199197359
12800, 23.063277077, 284694.44032, 240.380113076
12900, 23.0564342712, 287000.427201, 240.559568248
13000, 23.0494383284, 289305.72207, 240.737584215
13100, 23.0422980929, 291610.310057, 240.914181895
13200, 23.0350222328, 293914.177168, 241.089381794
13300, 23.0276192587, 296217.310267, 241.263204021
13400, 23.0200975433, 298519.697062, 241.435668292
13500, 23.012465341, 300821.326093, 241.606793951
13600, 23.0047308096, 303122.186719, 241.776599969
13700, 22.9969020313, 305422.269113, 241.945104962
13800, 22.9889870359, 307721.564252, 242.112327199
13900, 22.9809938243, 310020.063913, 242.278284609
14000, 22.972930393, 312317.760676, 242.442994794
14100, 22.9648047599, 314614.647918, 242.606475038
14200, 22.9566249915, 316910.719823, 242.768742313
14300, 22.9483992302, 319205.971384, 242.929813292
14400, 22.940135724, 321500.398411, 243.089704358
14500, 22.931842857, 323793.997549, 243.248431609
14600, 22.9235291808, 326086.766289, 243.406010869
14700, 22.9152034484, 328378.702983, 243.5624577
14800, 22.9068746481, 330669.806876, 243.717787404
14900, 22.8985520399, 332960.078119, 243.872015038
15000, 22.8902451933, 335249.517809, 244.025155419
15100, 22.8819640259, 337538.128013, 244.177223132
15200, 22.8737188447, 339825.911813, 244.328232542
15300, 22.8655203881, 342112.873339, 244.478197799
15400, 22.8573798702, 344399.017821, 244.627132848
15500, 22.8493090261, 346684.351635, 244.775051439
15600, 22.8413201597, 348968.882358, 244.921967132
15700, 22.8334261928, 351252.61883, 245.067893308
15800, 22.8256407158, 353535.571212, 245.212843179
15900, 22.8179780406, 355817.751065, 245.356829793
16000, 22.810453255, 358099.171416, 245.499866044
16100, 22.8030822787, 360379.846842, 245.641964685
16200, 22.7958819218, 362659.793558, 245.783138331
16300, 22.7888699442, 364939.029505, 245.923399469
16400, 22.7820651173, 367217.574451, 246.062760472
16500, 22.7754872873, 369495.450094, 246.201233602
16600, 22.7691574404, 371772.680173, 246.338831024
16700, 22.7630977694, 374049.290586, 246.475564811
16800, 22.7573317422, 376325.309513, 246.611446959
16900, 22.7518841721, 378600.767548, 246.746489391
17000, 22.7467812894, 380875.697836, 246.880703971
17100, 22.7420508146, 383150.136218, 247.014102513
17200, 22.7377220334, 385424.121387, 247.146696788
17300, 22.7338258733, 387697.695043, 247.27849854
17400, 22.7303949807, 389970.902068, 247.40951949
17500, 22.7274638005, 392243.790695, 247.539771351
17600, 22.725068656, 394516.412694, 247.669265839
17700, 22.7232478313, 396788.823568, 247.79801468
17800, 22.7220416529, 399061.082746, 247.926029623
17900, 22.7214925745, 401333.253799, 248.053322454
18000, 22.721645261, 403605.404651, 248.179905001
18100, 22.7225466746, 405877.607806, 248.305789152
18200, 22.7242461609, 408149.940585, 248.430986863
18300, 22.726795536, 410422.485365, 248.555510169
18400, 22.7302491742, 412695.329832, 248.679371201
18500, 22.7346640961, 414968.56724, 248.802582192
18600, 22.7401000572, 417242.296682, 248.925155491
18700, 22.7466196362, 419516.623368, 249.047103579
18800, 22.7542883242, 421791.65891, 249.168439078
18900, 22.7631746132, 424067.521617, 249.289174762
19000, 22.7733500851, 426344.336802, 249.409323576
19100, 22.7848894997, 428622.237095, 249.528898642
19200, 22.7978708827, 430901.362764, 249.647913279
19300, 22.8123756135, 433181.862046, 249.766381008
19400, 22.8284885116, 435463.891488, 249.884315572
19500, 22.8462979223, 437747.616294, 250.001730949
19600, 22.8658958021, 440033.210684, 250.11864136
19700, 22.8873778018, 442320.858255, 250.235061289
19800, 22.9108433496, 444610.752358, 250.351005491
19900, 22.9363957313, 446903.096481, 250.466489013
20000, 22.9641421703, 449198.104635, 250.581527198
20100, 22.9941939045, 451496.001754, 250.696135709
20200, 23.0266662621, 453797.024099, 250.810330534
20300, 23.061678735, 456101.419672, 250.924128006
20400, 23.0993550496, 458409.448636, 251.037544815
20500, 23.1398232352, 460721.38374, 251.150598021
20600, 23.1832156901, 463037.510754, 251.263305069
20700, 23.2296692441, 465358.128909, 251.375683801
20800, 23.2793252181, 467683.551345, 251.487752472
20900, 23.332329481, 470014.105557, 251.599529766
21000, 23.388832502, 472350.133861, 251.711034801
21100, 23.4489894002, 474691.993849, 251.822287153
21200, 23.5129599894, 477040.058859, 251.933306863
21300, 23.5809088193, 479394.718449, 252.044114452
21400, 23.6530052122, 481756.37887, 252.154730936
21500, 23.729423295, 484125.463543, 252.265177835
21600, 23.810342026, 486502.413545, 252.375477192
21700, 23.8959452173, 488887.688091, 252.48565158
21800, 23.9864215514, 491281.765021, 252.595724117
21900, 24.0819645924, 493685.141286, 252.705718479
22000, 24.1827727909, 496098.333439, 252.815658912
22100, 24.2890494836, 498521.878122, 252.925570242
22200, 24.4010028856, 500956.332554, 253.035477887
22300, 24.518846077, 503402.27502, 253.145407873
22400, 24.6427969818, 505860.305355, 253.255386835
22500, 24.7730783399, 508331.045426, 253.365442039
22600, 24.9099176718, 510815.139616, 253.475601383
22700, 25.053547235, 513313.255296, 253.585893411
22800, 25.2042039729, 515826.083297, 253.696347325
22900, 25.3621294552, 518354.338377, 253.806992986
23000, 25.5275698091, 520898.759679, 253.91786093
23100, 25.700775642, 523460.111184, 254.028982373
23200, 25.8820019549, 526039.182152, 254.140389218
23300, 26.0715080462, 528636.787563, 254.252114062
23400, 26.2695574048, 531253.768533, 254.364190203
23500, 26.4764175943, 533890.992734, 254.476651647
23600, 26.6923601252, 536549.354792, 254.589533108
23700, 26.917660317, 539229.776677, 254.702870019
23800, 27.1525971492, 541933.208073, 254.81669853
23900, 27.3974530999, 544660.62674, 254.931055516
24000, 27.6525139732, 547413.038853, 255.045978574
24100, 27.9180687139, 550191.479327, 255.161506028
24200, 28.1944092105, 552997.012118, 255.277676929
24300, 28.4818300839, 555830.730512, 255.394531054
24400, 28.7806284641, 558693.757383, 255.512108905
24500, 29.0911037532, 561587.245433, 255.630451707
24600, 29.413557374, 564512.377409, 255.749601404
24700, 29.7482925052, 567470.36629, 255.869600659
24800, 30.0956138017, 570462.455448, 255.990492842
24900, 30.4558271006, 573489.918783, 256.112322031
25000, 30.8292391123, 576554.060824, 256.235133
25100, 31.2161570961, 579656.216804, 256.358971212
25200, 31.6168885205, 582797.752692, 256.483882813
25300, 32.0317407084, 585980.065201, 256.609914614
25400, 32.4610204663, 589204.581753, 256.737114086
25500, 32.9050336968, 592472.760411, 256.865529344
25600, 33.3640849965, 595786.089764, 256.995209133
25700, 33.8384772362, 599146.088778, 257.126202812
25800, 34.3285111264, 602554.306602, 257.258560336
25900, 34.8344847651, 606012.322331, 257.392332241
26000, 35.3566931702, 609521.744718, 257.527569619
26100, 35.8954277954, 613084.211844, 257.664324101
26200, 36.4509760298, 616701.390736, 257.802647833
26300, 37.0236206819, 620374.976936, 257.942593451
26400, 37.6136394469, 624106.694016, 258.084214054
26500, 38.2213043593, 627898.293037, 258.227563181
26600, 38.8468812294, 631751.55196, 258.372694776
26700, 39.490629065, 635668.27499, 258.519663162
26800, 40.1527994784, 639650.291868, 258.668523008
26900, 40.8336360792, 643699.457102, 258.819329294
27000, 41.5333738534, 647817.649133, 258.972137277
27100, 42.2522385293, 652006.769447, 259.12700245
27200, 42.9904459309, 656268.741608, 259.28398051
27300, 43.7482013198, 660605.510245, 259.443127311
27400, 44.525698726, 665019.039953, 259.604498826
27500, 45.3231202683, 669511.314142, 259.768151101
27600, 46.1406354665, 674084.33381, 259.93414021
27700, 46.9784005445, 678740.116247, 260.102522209
27800, 47.8365577271, 683480.693672, 260.273353084
27900, 48.7152345312, 688308.111797, 260.446688704
28000, 49.6145430519, 693224.42832, 260.622584767
28100, 50.5345792468, 698231.711348, 260.801096745
28200, 51.4754222169, 703332.037748, 260.982279833
28300, 52.4371334898, 708527.491422, 261.166188885
28400, 53.4197563027, 713820.161518, 261.352878363
28500, 54.4233148896, 719212.140564, 261.542402272
28600, 55.447813774, 724705.522529, 261.734814099
28700, 56.4932370683, 730302.400822, 261.930166754
28800, 57.5595477823, 736004.866214, 262.128512502
28900, 58.6466871437, 741815.004692, 262.329902896
29000, 59.7545739309, 747734.895249, 262.534388719
29100, 60.8831038226, 753766.607608, 262.742019904
29200, 62.032148764, 759912.199876, 262.952845477
29300, 63.2015563547, 766173.716144, 263.166913479
29400, 64.391149258, 772553.184019, 263.384270899
29500, 65.6007246363, 779052.612107, 263.604963602
29600, 66.8300536136, 785673.987429, 263.829036257
29700, 68.0788807686, 792419.272799, 264.056532266
29800, 69.3469236602, 799290.404138, 264.287493688
29900, 70.6338723888, 806289.287756, 264.521961166
30000, 71.9393891953, 813417.797583, 264.759973858
30100, 73.263108101, 820677.772364, 265.001569358
30200, 74.60463459, 828071.012821, 265.246783625
30300, 75.9635453383, 835599.278789, 265.495650911
30400, 77.3393879904, 843264.286318, 265.748203685
30500, 78.7316809873, 851067.704765, 266.004472563
30600, 80.1399134469, 859011.153864, 266.264486239
30700, 81.5635451006, 867096.200793, 266.528271406
30800, 83.0020062877, 875324.357234, 266.795852698
30900, 84.4546980088, 883697.076434, 267.06725261
31000, 85.9209920426, 892215.750279, 267.34249144
31100, 87.4002311251, 900881.706376, 267.621587217
31200, 88.8917291958, 909696.205168, 267.904555643
31300, 90.3947717099, 918660.437062, 268.191410025
31400, 91.9086160199, 927775.519601, 268.482161222
31500, 93.4324918267, 937042.494679, 268.776817582
31600, 94.9656017019, 946462.325798, 269.075384888
31700, 96.5071216817, 956035.895385, 269.377866309
31800, 98.0562019326, 965764.002171, 269.684262346
31900, 99.6119674906, 975647.358642, 269.994570788
32000, 101.173519072, 985686.588563, 270.308786668
32100, 102.73993396, 995882.224592, 270.626902224
32200, 104.310266956, 1006234.70598, 270.94890686
32300, 105.883551411, 1016744.37639, 271.274787113
32400, 107.458800324, 1027411.48177, 271.604526628
32500, 109.035007505, 1038236.16841, 271.938106127
32600, 110.611148816, 1049218.48109, 272.275503391
32700, 112.186183463, 1060358.36131, 272.616693245
32800, 113.759055369, 1071655.64571, 272.96164754
32900, 115.32869459, 1083110.06464, 273.310335149
33000, 116.894018805, 1094721.2408, 273.662721962
33100, 118.453934849, 1106488.68814, 274.018770887
33200, 120.007340307, 1118411.81076, 274.378441856
33300, 121.55312515, 1130489.90218, 274.741691834
33400, 123.090173416, 1142722.14458, 275.108474838
33500, 124.617364939, 1155107.60831, 275.47874195
33600, 126.1335771, 1167645.25159, 275.852441351
33700, 127.637686622, 1180333.92031, 276.229518344
33800, 129.128571385, 1193172.34808, 276.609915391
33900, 130.605112264, 1206159.15645, 276.993572155
34000, 132.066194984, 1219292.85526, 277.380425541
34100, 133.510711982, 1232571.84325, 277.770409746
34200, 134.937564284, 1245994.40882, 278.163456315
34300, 136.345663369, 1259558.73098, 278.559494199
34400, 137.733933042, 1273262.8805, 278.958449818
34500, 139.101311281, 1287104.82119, 279.360247129
34600, 140.446752078, 1301082.41149, 279.764807696
34700, 141.769227257, 1315193.40607, 280.172050771
34800, 143.067728255, 1329435.45777, 280.581893373
34900, 144.341267877, 1343806.11965, 280.994250368
35000, 145.588882013, 1358302.84714, 281.409034563
35100, 146.809631304, 1372923.00052, 281.826156797
35200, 148.002602761, 1387663.84744, 282.245526031
35300, 149.166911334, 1402522.56561, 282.667049452
35400, 150.30170141, 1417496.24572, 283.090632574
35500, 151.40614826, 1432581.89442, 283.516179337
35600, 152.479459405, 1447776.43748, 283.943592218
35700, 153.520875919, 1463076.72311, 284.372772339
35800, 154.529673647, 1478479.52533, 284.803619576
35900, 155.505164346, 1493981.54756, 285.236032676
36000, 156.446696746, 1509579.42622, 285.669909362
36100, 157.353657515, 1525269.73448, 286.10514646
36200, 158.225472146, 1541048.98614, 286.541640004
36300, 159.061605739, 1556913.6395, 286.979285361
36400, 159.861563707, 1572860.10139, 287.417977345
36500, 160.624892368, 1588884.73121, 287.857610333
36600, 161.351179456, 1604983.84509, 288.298078387
36700, 162.040054528, 1621153.71999, 288.739275365
36800, 162.691189275, 1637390.59794, 289.181095044
36900, 163.304297738, 1653690.69026, 289.62343123
37000, 163.87913642, 1670050.18178, 290.066177876
37100, 164.415504318, 1686465.23513, 290.509229192
37200, 164.913242837, 1702931.99495, 290.95247976
37300, 165.372235634, 1719446.59213, 291.395824641
37400, 165.792408352, 1736005.14803, 291.839159485
37500, 166.173728276, 1752603.77866, 292.282380633
37600, 166.516203896, 1769238.59883, 292.725385224
37700, 166.819884387, 1785905.72623, 293.168071293
37800, 167.084859009, 1802601.28547, 293.610337866
37900, 167.311256423, 1819321.41208, 294.052085062
38000, 167.499243943, 1836062.25638, 294.493214175
38100, 167.649026702, 1852819.98733, 294.933627771
38200, 167.760846764, 1869590.79626, 295.373229765
38300, 167.834982164, 1886370.90049, 295.811925509
38400, 167.871745893, 1903156.54693, 296.249621862
38500, 167.871484822, 1919944.01547, 296.686227272
38600, 167.834578585, 1936729.62235, 297.12165184
38700, 167.761438405, 1953509.72336, 297.555807388
38800, 167.652505886, 1970280.71693, 297.988607523
38900, 167.508251759, 1987039.04712, 298.419967691
39000, 167.329174608, 2003781.20648, 298.849805236
39100, 167.115799551, 2020503.73875, 299.278039448
39200, 166.868676912, 2037203.24144, 299.704591607
39300, 166.58838086, 2053876.36833, 300.12938503
39400, 166.275508048, 2070519.8317, 300.552345105
39500, 165.930676222, 2087130.40461, 300.973399328
39600, 165.554522841, 2103704.92287, 301.392477331
39700, 165.147703679, 2120240.28697, 301.80951091
39800, 164.71089144, 2136733.46382, 302.224434048
39900, 164.24477437, 2153181.48841, 302.63718293
40000, 163.750054878, 2169581.46527, 303.047695965
40100, 163.227448174, 2185930.5698, 303.45591379
40200, 162.677680911, 2202226.04954, 303.861779284
40300, 162.101489861, 2218465.22518, 304.265237568
40400, 161.499620594, 2234645.49156, 304.666236009
40500, 160.872826195, 2250764.31846, 305.064724217
40600, 160.221865998, 2266819.25127, 305.46065404
40700, 159.547504354, 2282807.9116, 305.853979556
40800, 158.850509427, 2298727.9977, 306.244657061
40900, 158.131652022, 2314577.28474, 306.632645057
41000, 157.391704452, 2330353.62509, 307.017904232
41100, 156.631439432, 2346054.94838, 307.400397448
41200, 155.85162902, 2361679.26147, 307.780089709
41300, 155.053043589, 2377224.64835, 308.156948149
41400, 154.236450846, 2392689.26995, 308.530941996
41500, 153.402614883, 2408071.36375, 308.902042552
41600, 152.552295276, 2423369.24347, 309.270223158
41700, 151.68624622, 2438581.2985, 309.635459164
41800, 150.805215714, 2453705.99335, 309.997727898
41900, 149.909944775, 2468741.86697, 310.35700863
42000, 149.001166712, 2483687.53207, 310.713282533
42100, 148.079606424, 2498541.67425, 311.06653265
42200, 147.145979754, 2513303.05115, 311.416743855
42300, 146.200992876, 2527970.49154, 311.763902811
42400, 145.245341729, 2542542.89427, 312.10799793
42500, 144.279711488, 2557019.22726, 312.449019335
42600, 143.304776075, 2571398.5264, 312.786958814
42700, 142.321197714, 2585679.89439, 313.121809782
42800, 141.329626519, 2599862.49953, 313.45356723
42900, 140.330700123, 2613945.57454, 313.782227693
43000, 139.325043344, 2627928.41523, 314.107789195
43100, 138.313267883, 2641810.37926, 314.430251213
43200, 137.295972063, 2655590.88481, 314.749614628
43300, 136.273740597, 2669269.40917, 315.065881684
43400, 135.24714439, 2682845.48745, 315.37905594
43500, 134.216740374, 2696318.71114, 315.689142233
43600, 133.183071368, 2709688.72671, 315.996146624
43700, 132.146665975, 2722955.23421, 316.300076362
43800, 131.1080385, 2736117.98585, 316.60093984
43900, 130.067688899, 2749176.78452, 316.898746547
44000, 129.026102752, 2762131.48243, 317.19350703
44100, 127.983751257, 2774981.97958, 317.485232851
44200, 126.941091254, 2787728.22241, 317.773936542
44300, 125.898565261, 2800370.20231, 318.059631568
44400, 124.856601544, 2812907.95422, 318.342332285
44500, 123.81561419, 2825341.55518, 318.622053899
44600, 122.776003214, 2837671.12295, 318.898812426
44700, 121.73815467, 2849896.81459, 319.172624657
44800, 120.702440786, 2862018.82506, 319.443508116
44900, 119.669220113, 2874037.38587, 319.711481026
45000, 118.638837682, 2885952.7637, 319.976562268
45100, 117.611625181, 2897765.25908, 320.238771352
45200, 116.58790114, 2909475.20504, 320.498128376
45300, 115.567971124, 2921082.96579, 320.754653995
45400, 114.552127943, 2932588.9355, 321.008369388
45500, 113.540651864, 2943993.53697, 321.259296222
45600, 112.533810834, 2955297.22039, 321.507456625
45700, 111.531860708, 2966500.46218, 321.752873155
45800, 110.535045487, 2977603.76371, 321.995568764
45900, 109.543597559, 2988607.6502, 322.235566776
46000, 108.557737941, 2999512.66951, 322.472890856
46100, 107.577676535, 3010319.39107, 322.707564983
46200, 106.603612376, 3021028.40474, 322.939613422
46300, 105.635733889, 3031640.31975, 323.169060699
46400, 104.674219149, 3042155.76365, 323.395931579
46500, 103.719236138, 3052575.38131, 323.620251037
46600, 102.770943006, 3062899.83388, 323.842044238
46700, 101.829488331, 3073129.79787, 324.061336515
46800, 100.895011379, 3083265.96415, 324.278153345
46900, 99.967642369, 3093309.03709, 324.49252033
47000, 99.0475027244, 3103259.73361, 324.704463176
47100, 98.1347053362, 3113118.78238, 324.914007675
47200, 97.2293548174, 3122886.92292, 325.121179683
47300, 96.3315477567, 3132564.9048, 325.326005108
47400, 95.4413729708, 3142153.48689, 325.528509888
47500, 94.5589117529, 3151653.43653, 325.728719975
47600, 93.6842381191, 3161065.52883, 325.926661323
47700, 92.8174190511, 3170390.54598, 326.122359869
47800, 91.9585147357, 3179629.27648, 326.315841521
47900, 91.1075788013, 3188782.51454, 326.507132142
48000, 90.2646585492, 3197851.05943, 326.69625754
48100, 89.4297951827, 3206835.71482, 326.883243453
48200, 88.603024031, 3215737.28821, 327.068115538
48300, 87.7843747692, 3224556.59036, 327.250899361
48400, 86.9738716341, 3233294.43471, 327.431620383
48500, 86.1715336357, 3241951.63687, 327.610303954
48600, 85.3773747639, 3250529.01408, 327.786975301
48700, 84.5914041911, 3259027.38477, 327.961659518
48800, 83.8136264696, 3267447.56802, 328.134381559
48900, 83.0440417254, 3275790.38317, 328.30516623
49000, 82.2826458462, 3284056.64933, 328.474038181
49100, 81.5294306655, 3292247.18503, 328.641021898
49200, 80.7843841418, 3300362.80776, 328.806141698
49300, 80.0474905329, 3308404.33363, 328.96942172
49400, 79.3187305663, 3316372.57699, 329.130885923
49500, 78.5980816038, 3324268.35011, 329.290558076
49600, 77.8855178025, 3332092.46282, 329.448461756
49700, 77.1810102708, 3339845.72222, 329.604620343
49800, 76.4845272198, 3347528.93236, 329.759057014
49900, 75.7960341105, 3355142.89399, 329.911794741
50000, 75.1154937961, 3362688.40428, 330.062856286
